['Moisture_Sensor_Presc', '2021-05-10', '21:48:50.619363', 22.535, 22.535, 0.3, 0.028168720379146917, 16.901232227488148, 0, 0, 0, 0, 0];
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:51:16.901652; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-30; 23:51:34.143265; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 09:42:17.982276; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 09:43:41.539424; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 09:48:18.061100; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 10:12:13.506468; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 10:14:19.785773; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 11:30:17.787404; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 11:36:06.922865; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:04:24.013114; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:06:38.225650; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:14:18.607175; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:17:18.699443; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:18:56.777759; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:24:58.969945; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:29:54.293642; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:36:40.232231; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:38:02.272284; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:42:03.970101; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:43:39.027232; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:51:58.288689; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 12:52:24.739875; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 13:06:31.933727; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 13:08:34.356816; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 13:09:28.001209; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 13:16:05.823507; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 13:19:06.312931; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 13:48:53.407990; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:04:48.979401; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:18:06.782646; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:27:39.784100; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:42:43.210433; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:44:45.568199; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:48:44.976507; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:50:32.637509; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:51:42.782300; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 14:54:53.635203; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:00:31.356116; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:19:59.726980; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:24:18.291861; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:28:11.698931; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:36:08.153926; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:41:56.536291; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-08-31; 15:42:41.679032; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:38:10.451346; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:42:47.295590; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:45:47.167566; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:48:25.925001; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:51:22.505344; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:52:32.699181; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:55:01.868923; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:55:58.252022; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:58:04.639479; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 17:58:44.856543; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 18:01:01.247761; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 18:01:51.826449; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 18:02:48.921086; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 18:06:03.360907; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 18:13:23.600272; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-02; 23:18:16.782910; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 09:27:35.911317; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 09:49:13.010796; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 10:07:33.614549; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 10:11:33.371598; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 11:07:54.878078; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 11:24:26.894468; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:13:42.697424; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:25:32.804258; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:27:43.804963; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:29:42.434898; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:31:27.135340; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:32:19.582457; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:33:53.205565; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:34:07.837108; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 12:35:07.814602; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:03:45.292804; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:09:45.992598; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:11:26.842070; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:14:03.135119; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:15:17.346467; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:16:48.354155; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:17:41.196523; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:19:02.111860; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:19:53.304511; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:20:34.781008; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:23:10.613966; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:24:38.029736; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:25:54.595282; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:26:55.005498; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:27:03.695648; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-03; 14:27:35.139759; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:14:49.047337; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:17:19.448473; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:18:46.198163; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:24:10.195665; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:33:57.931164; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:36:32.175697; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:40:41.903543; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:42:53.118441; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:44:09.403058; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:46:05.380981; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:47:14.812124; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:48:45.489051; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:49:22.495070; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:50:29.472139; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:51:44.384038; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:52:22.344775; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:56:30.432614; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 20:57:13.421298; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 21:27:02.033537; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 21:34:57.990475; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 21:37:10.215900; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-09-06; 21:39:06.778914; 211.2264; 211.2264; 0; 0.4572; 92.21724; 0; 0; 0; 0; 0;
